Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #D           #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  3.]
 [13.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  4.]
 [14.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 8.  5.]
 [15.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]]
