Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 11.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 9.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 13.]
 [ 9.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 14.]
 [ 9. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7. 15.]
 [ 9. 11.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 16.]
 [ 9. 12.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 17.]
 [ 9. 13.]
 [ 7. 16.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7. 17.]
 [ 9. 14.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7. 17.]
 [ 9. 15.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7. 17.]
 [ 9. 16.]
 [ 7. 16.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6. 17.]
 [ 9. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5. 17.]
 [ 9. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 4. 17.]
 [ 9. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 3. 17.]
 [ 9. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 2. 17.]
 [ 9. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1. 17.]
 [ 9. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 0. 17.]
 [ 9. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [-1. 17.]
 [ 9. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [-2. 17.]
 [ 9. 17.]
 [-1. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [-2. 17.]
 [ 9. 17.]
 [-1. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [-3. 17.]
 [ 9. 17.]
 [-2. 17.]
 [ 6.  6.]]
