Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  9.]
 [ 5. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  9.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  9.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  8.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]]
