Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 2.  1.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  0.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. -1.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. -2.]
 [ 1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. -3.]
 [ 1.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. -4.]
 [ 1. -1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. -5.]
 [ 1. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. -5.]
 [ 1. -3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. -5.]
 [ 1. -4.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. -5.]
 [ 2. -5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4. -5.]
 [ 3. -5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5. -5.]
 [ 4. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6. -5.]
 [ 5. -5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7. -5.]
 [ 6. -5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. -5.]
 [ 7. -5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. -5.]
 [ 7. -5.]
 [ 9. -5.]
 [ 6.  6.]]
