Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  7.]
 [ 3.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 3.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 2.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 1.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 0.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [-1.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6.  7.]
 [-2.  3.]
 [13.  4.]
 [ 6.  6.]
 [-1.  4.]
 [ 6.  7.]
 [-3.  3.]
 [13.  4.]
 [ 6.  6.]
 [-2.  4.]
 [ 6.  7.]
 [-4.  3.]
 [13.  4.]
 [ 6.  6.]
 [-3.  4.]
 [ 6.  7.]
 [-5.  3.]
 [13.  4.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  7.]
 [-5.  3.]
 [13.  4.]
 [ 6.  6.]
 [-5.  3.]
 [ 6.  7.]
 [-5.  2.]
 [13.  4.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [-5.  1.]
 [13.  4.]
 [ 6.  6.]
 [-5.  1.]
 [ 6.  7.]
 [-5.  0.]
 [13.  4.]
 [ 6.  6.]
 [-5.  0.]
 [ 6.  7.]
 [-5. -1.]
 [13.  4.]
 [ 6.  6.]
 [-5. -1.]
 [ 6.  7.]
 [-5. -2.]
 [13.  4.]
 [ 6.  6.]
 [-5. -1.]
 [ 6.  7.]
 [-5. -2.]
 [13.  4.]
 [ 6.  6.]
 [-5. -2.]
 [ 6.  7.]
 [-5. -3.]
 [13.  4.]
 [ 6.  6.]]
