Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 1.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  3.]
 [ 1.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  3.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  3.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  4.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  5.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]]
