Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #       B    #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  9.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  8.]
 [ 7. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 5.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  6.]]
