Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  4.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  4.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]]
