Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7. 12.]
 [10.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 13.]
 [ 9.  8.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 12.]]
