Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  8.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [12.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [13.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [13.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]]
