Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  2.]
 [ 3.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [ 2.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  2.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  2.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  2.]
 [-1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  2.]
 [-2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  2.]
 [-3.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  2.]
 [-4.  2.]]
