Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #         C  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8. 10.]
 [ 2.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 10.]
 [ 2.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 2.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5. 11.]
 [ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. 12.]
 [ 4. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 13.]
 [ 5. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 14.]
 [ 5. 12.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 15.]
 [ 5. 13.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5. 16.]
 [ 5. 14.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5. 17.]
 [ 5. 15.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6. 14.]
 [ 5. 17.]
 [ 5. 15.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 17.]
 [ 5. 15.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 17.]
 [ 5. 15.]
 [ 5. 16.]
 [ 6.  6.]]
