Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [1. 2.]
 [7. 6.]
 [4. 4.]
 [8. 8.]
 [6. 6.]
 [1. 2.]
 [7. 6.]
 [5. 5.]
 [7. 7.]
 [6. 6.]
 [1. 2.]
 [7. 6.]
 [5. 5.]
 [7. 6.]
 [6. 6.]
 [1. 2.]
 [7. 6.]
 [5. 5.]
 [7. 6.]
 [6. 6.]
 [1. 2.]
 [7. 6.]
 [5. 5.]]
