Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  9.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 0.  9.]
 [ 8. 12.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8. 14.]
 [ 0.  8.]
 [ 8. 13.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8. 15.]
 [ 0.  9.]
 [ 8. 14.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8. 16.]
 [ 0.  8.]
 [ 8. 15.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8. 17.]
 [ 0.  9.]
 [ 8. 16.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 0.  8.]
 [ 8. 16.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8. 17.]
 [ 0.  9.]
 [ 8. 16.]
 [ 0.  9.]
 [ 6.  6.]
 [ 8. 17.]
 [ 0.  8.]]
