Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  5.]
 [12.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  1.]]
