Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  2.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  2.]
 [10.  1.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  1.]
 [10.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [10.  1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [10.  1.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  2.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [10.  1.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  2.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [10.  1.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [10.  2.]
 [10.  8.]]
