Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # C          #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 1. 12.]]
