Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  3.]
 [ 5.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  2.]
 [ 5.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  2.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  2.]
 [ 5.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  2.]]
