Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  9.]
 [ 4.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  9.]
 [ 3.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  9.]
 [ 2.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  9.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  9.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  9.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  9.]
 [-2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [-3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [-4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  9.]
 [-4.  9.]]
