Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1. 12.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 15.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 16.]
 [ 6.  6.]
 [ 9. 14.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 1. 12.]
 [ 2.  1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 1. 12.]
 [ 2.  1.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 1. 12.]
 [ 2.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1. 12.]
 [ 2.  1.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 1. 12.]
 [ 2.  1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 1. 12.]
 [ 2.  1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 11.]
 [ 2.  1.]
 [ 1. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 11.]
 [ 2.  1.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 1. 11.]
 [ 2.  1.]
 [ 0. 17.]
 [ 6.  6.]]
