Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  3.]
 [ 7.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]]
