Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #       A    #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  3.]
 [ 7.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 0.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [-1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 7.  6.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  5.]]
