Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #          C #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  8.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  8.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [13.  8.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [14.  8.]
 [ 7.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [15.  8.]
 [ 7.  6.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [16.  8.]
 [ 7.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [17.  8.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [17.  8.]
 [ 7.  6.]
 [16.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [17.  8.]
 [ 7.  6.]
 [16.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [17.  8.]
 [ 7.  6.]]
