Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  D         #     #
#     #     CA     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [10.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [12.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [13.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [13.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]]
