Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #     S      #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  4.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  7.]
 [11.  7.]]
