Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 4.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 5.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 12.]]
