Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [10.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  8.]
 [11.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [12.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [12.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  7.]
 [12.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  3.]]
