Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #       S    #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 9.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 9.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 9. -1.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 9. -1.]
 [12.  9.]
 [ 6.  6.]
 [ 2.  7.]]
