Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #         S  #     #
#     #D           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  7.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  7.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  7.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  7.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  8.]]
