Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [-1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [-1. 11.]]
