Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #        DS  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 4.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  8.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  7.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  7.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  6.]
 [ 4. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 13.]]
