Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9.  0.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9. -1.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9. -2.]
 [ 9. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9. -3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]]
