Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  5.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  5.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 9.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]]
