Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  1.]
 [ 9.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  0.]
 [ 8.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -1.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -2.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -3.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -3.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -3.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -3.]
 [ 7.  6.]
 [ 8. 15.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. -3.]]
