Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]]
