Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  4.]
 [ 9.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  4.]
 [10.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [11.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  4.]
 [12.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [13.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [14.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [14.  6.]]
