Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #     A C    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 1.  5.]
 [10.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 1.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  5.]]
