Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #          C #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  5.]
 [ 2.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 1.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  5.]
 [ 0.  3.]]
