Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  8.]
 [11.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [11.  1.]]
