Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [4. 6.]
 [6. 4.]
 [9. 1.]
 [5. 8.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [9. 1.]
 [5. 7.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [9. 1.]
 [5. 6.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [9. 1.]
 [5. 6.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [9. 1.]]
