Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 9.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  5.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  5.]
 [ 6.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  5.]
 [ 5.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 4.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 3.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 2.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 3.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  0.]]
