Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  D  A      #     #
#     #      C     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  5.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  5.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  5.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [13.  5.]
 [12.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [14.  5.]
 [13.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [15.  5.]
 [14.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [16.  5.]
 [15.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [17.  5.]
 [16.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [17.  5.]
 [16.  5.]]
