Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 4.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 4.  0.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 4. -1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 4. -2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 4. -3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  7.]
 [ 4. -4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  7.]
 [ 4. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 4. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  7.]
 [ 4. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 3. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  7.]
 [ 2. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  7.]
 [ 1. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  7.]
 [ 0. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  7.]
 [ 0. -5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  7.]
 [-1. -5.]
 [ 2. 11.]
 [ 6.  6.]]
