Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [11. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  9.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  8.]
 [ 7.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]]
