Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [10. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  7.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  7.]
 [ 8. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 8. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 8. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  6.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  6.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 11.]]
