Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 3.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 4.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 5.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 5. -1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5. -2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5. -2.]]
