Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  9.]
 [12.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  9.]
 [13.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  9.]
 [14.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [14.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [14.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [14.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [14.  0.]]
