Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  3.]
 [ 8. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  4.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9. 12.]]
