Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 11.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 2.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 0.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 0.  4.]]
