Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  2.]
 [ 2.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 2.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]]
