Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B      #     #
#     #        D   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [10.  7.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [11.  7.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [12.  7.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [13.  7.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 0.  8.]
 [14.  7.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 0.  8.]
 [14.  7.]]
