Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D     C#     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 7.  9.]
 [ 3.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  9.]
 [ 3.  4.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  9.]
 [ 3.  4.]
 [13.  6.]
 [ 6.  6.]]
