Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B           #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 5.  6.]
 [ 5. 14.]]
