Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 5.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  9.]
 [ 6.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  8.]
 [ 7.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 8.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 9.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [10.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  7.]
 [ 9.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  1.]]
