Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  4.]]
