Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #      D     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 1.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  9.]
 [ 1.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  9.]
 [ 1.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 1. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 1. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 1. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 1. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 1. 14.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 1. 15.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [ 1. 16.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 1. 17.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 1. 17.]
 [ 1. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  7.]]
