Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #  D         #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  2.]
 [ 3.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  3.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  4.]
 [ 3.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  5.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 3.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  6.]
 [ 2.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 3.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  4.]]
