Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #          A #     #
#     #            #     #
#     #      B     #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [11.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 2.  2.]
 [12.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  5.]
 [ 3.  3.]
 [13.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  5.]
 [ 4.  4.]
 [13.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [14.  4.]
 [ 5.  5.]
 [14.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  5.]
 [13.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  4.]
 [ 6.  5.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  5.]
 [13.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  4.]]
