Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     # B          #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  9.]
 [ 1.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  9.]
 [ 0.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  8.]
 [-1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [-2.  5.]]
