Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9. 11.]
 [ 1.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 11.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 1. 11.]]
