Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #      A     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 7.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  2.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [ 5.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  4.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]]
