Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  8.]
 [10.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  2.]
 [ 2.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [13.  3.]
 [ 8.  3.]
 [ 1.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [14.  3.]
 [ 8.  4.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  5.]
 [-1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  6.]
 [-2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  6.]
 [-3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  6.]
 [-3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  3.]]
