Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  1.]
 [ 8.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  0.]
 [ 7.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. -1.]
 [ 7.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. -2.]
 [ 7.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. -2.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. -2.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -2.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -2.]
 [ 7. -2.]]
