Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  4.]
 [13.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [14.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [15.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  5.]
 [15.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  8.]]
